#5 [phpunit internal] load .dockerignore
#6 [phpunit internal] load build definition from test.Dockerfile
#7 [phpunit internal] load metadata for docker.io/library/php:8.1-fpm
#11 [phpunit] FROM docker.io/library/composer:2.6.5@sha256:67f1bec07666f688791bff2c13b34b9c35042cc4c1e42fbb5bd4dbe4ae70f0fb
#13 [phpunit internal] load build context
#13 [phpunit internal] load build context
#13 [phpunit internal] load build context
#13 [phpunit internal] load build context
#25 [phpunit] exporting to image
#25 naming to docker.io/library/racks-phpunit
#25 naming to docker.io/library/racks-phpunit done
 Container phpunit  Creating
 Container phpunit  Created
Attaching to backend-testing, db-testing, e2e-tests, frontend-testing, hub, phpstan, phpunit, pint, racks-selenium-1, racks-selenium-2
phpunit           | PHPUnit 10.5.10 by Sebastian Bergmann and contributors.
phpunit           | 
phpunit           | Runtime:       PHP 8.1.27
phpunit           | Configuration: /var/www/phpunit.xml
phpunit           | 
phpunit           | ................................................................. 65 / 95 ( 68%)
phpunit           | ..............................                                    95 / 95 (100%)
phpunit           | 
phpunit           | Time: 00:14.190, Memory: 48.50 MB
phpunit           | 
phpunit           | OK (95 tests, 188 assertions)
phpunit exited with code 0
